id,transaccion,compra_venta,nombre_producto,cantidad,precio_unitario,fecha
1,1,compra,pizza,3,7,2020-01-01
2,2,compra,boing,10,4,2020-01-01
3,3,compra,pizza,8,7,2020-01-01
4,4,compra,pizza,3,7,2020-01-01
5,6,compra,chocolate,9,2,2020-01-01
6,6,venta,sabritas,6,7,2020-01-01
7,7,venta,boing,6,12,2020-01-02
8,8,compra,galletas,8,5,2020-01-02
9,9,venta,galletas,1,8,2020-01-02
10,11,venta,pinguinos,1,11,2020-01-02
11,11,venta,pinguinos,1,12,2020-01-02
12,12,compra,gatorade,9,6,2020-01-02
13,14,compra,sabritas,6,4,2020-01-03
14,14,venta,gansito,2,11,2020-01-03
15,16,compra,pinguinos,6,5,2020-01-03
16,16,venta,boing,3,10,2020-01-03
17,17,venta,chocolate,1,11,2020-01-03
18,18,compra,boing,9,6,2020-01-03
19,19,compra,pizza,7,7,2020-01-04
20,21,venta,pinguinos,3,10,2020-01-04
21,21,venta,galletas,3,11,2020-01-04
22,23,venta,galletas,5,9,2020-01-04
23,24,compra,chocolate,4,7,2020-01-04
24,24,venta,chicles,3,7,2020-01-04
25,25,compra,pizza,9,7,2020-01-05
26,26,venta,galletas,1,12,2020-01-05
27,27,compra,gansito,8,6,2020-01-05
28,28,venta,palomitas,2,10,2020-01-05
29,29,compra,pizza,9,7,2020-01-05
30,30,venta,chocolate,4,11,2020-01-05
31,31,compra,gansito,3,2,2020-01-06
32,32,compra,gansito,10,5,2020-01-06
33,33,compra,pinguinos,7,7,2020-01-06
34,34,compra,palomitas,10,7,2020-01-06
35,36,venta,palomitas,1,12,2020-01-06
36,36,compra,boing,4,6,2020-01-06
37,37,venta,chocolate,2,11,2020-01-07
38,38,compra,gatorade,9,6,2020-01-07
39,39,venta,pizza,1,12,2020-01-07
40,40,compra,galletas,1,7,2020-01-07
41,41,compra,boing,4,5,2020-01-07
42,42,compra,boing,4,5,2020-01-07
43,43,compra,pizza,6,7,2020-01-08
44,44,compra,pinguinos,7,4,2020-01-08
45,45,compra,chicles,5,3,2020-01-08
46,46,venta,pizza,8,12,2020-01-08
47,47,venta,gatorade,2,11,2020-01-08
48,48,compra,gansito,8,4,2020-01-08
49,49,compra,pinguinos,5,7,2020-01-09
50,50,compra,sabritas,7,4,2020-01-09
51,51,compra,gansito,4,5,2020-01-09
52,52,venta,sabritas,4,10,2020-01-09
53,53,compra,galletas,7,7,2020-01-09
54,55,venta,boing,7,12,2020-01-09
55,55,venta,sabritas,3,10,2020-01-10
56,57,compra,gansito,7,4,2020-01-10
57,57,compra,chocolate,6,6,2020-01-10
58,59,compra,galletas,5,5,2020-01-10
59,59,compra,palomitas,5,6,2020-01-10
60,60,compra,chocolate,4,4,2020-01-10
61,61,venta,pizza,2,12,2020-01-11
62,62,compra,sabritas,5,3,2020-01-11
63,63,compra,gansito,8,5,2020-01-11
64,64,venta,chicles,3,4,2020-01-11
65,66,venta,gansito,9,10,2020-01-11
66,66,venta,boing,4,9,2020-01-11
67,67,venta,pizza,3,12,2020-01-12
68,68,venta,boing,3,9,2020-01-12
69,70,venta,gatorade,2,12,2020-01-12
70,70,compra,gansito,8,5,2020-01-12
71,71,compra,gansito,5,5,2020-01-12
72,72,compra,boing,6,6,2020-01-12
73,73,compra,gansito,9,4,2020-01-13
74,74,venta,gatorade,4,11,2020-01-13
75,75,venta,pinguinos,2,8,2020-01-13
76,77,venta,sabritas,2,9,2020-01-13
77,77,venta,boing,6,8,2020-01-13
78,78,venta,pizza,2,12,2020-01-13
79,80,compra,gansito,6,6,2020-01-14
80,80,venta,palomitas,2,11,2020-01-14
81,81,venta,chicles,5,4,2020-01-14
82,82,compra,gatorade,5,6,2020-01-14
83,83,venta,boing,1,12,2020-01-14
84,84,venta,galletas,1,10,2020-01-14
85,85,venta,palomitas,1,10,2020-01-15
86,86,venta,gatorade,1,12,2020-01-15
87,87,venta,pizza,9,12,2020-01-15
88,88,compra,pinguinos,7,4,2020-01-15
89,89,compra,pinguinos,6,7,2020-01-15
90,90,compra,gansito,9,2,2020-01-15
91,91,compra,sabritas,10,4,2020-01-16
92,92,venta,chicles,3,8,2020-01-16
93,93,venta,gatorade,5,11,2020-01-16
94,94,venta,chicles,3,3,2020-01-16
95,95,venta,chocolate,4,10,2020-01-16
96,96,venta,pinguinos,2,11,2020-01-16
97,97,venta,pinguinos,1,11,2020-01-17
98,98,compra,gatorade,6,7,2020-01-17
99,99,venta,sabritas,3,12,2020-01-17
100,100,venta,gatorade,1,11,2020-01-17
101,101,venta,palomitas,9,10,2020-01-17
102,102,venta,pinguinos,1,9,2020-01-17
103,104,venta,chocolate,7,7,2020-01-18
104,104,compra,sabritas,1,7,2020-01-18
105,105,compra,boing,3,6,2020-01-18
106,106,compra,sabritas,6,4,2020-01-18
107,107,compra,boing,8,7,2020-01-18
108,108,compra,chocolate,3,2,2020-01-18
109,109,compra,gansito,4,3,2020-01-19
110,110,compra,sabritas,10,3,2020-01-19
111,112,compra,chicles,10,1,2020-01-19
112,112,compra,pizza,8,7,2020-01-19
113,113,compra,pinguinos,6,7,2020-01-19
114,114,venta,galletas,1,8,2020-01-19
115,115,compra,chicles,8,2,2020-01-20
116,117,venta,pinguinos,2,10,2020-01-20
117,118,compra,sabritas,2,7,2020-01-20
118,119,compra,gansito,9,4,2020-01-20
119,119,compra,palomitas,7,4,2020-01-20
120,120,venta,galletas,1,8,2020-01-20
121,121,compra,pinguinos,10,3,2020-01-21
122,123,compra,pizza,8,7,2020-01-21
123,124,venta,pinguinos,4,10,2020-01-21
124,124,compra,palomitas,2,6,2020-01-21
125,125,compra,palomitas,7,7,2020-01-21
126,126,venta,galletas,5,9,2020-01-21
127,127,compra,galletas,10,5,2020-01-22
128,128,venta,chicles,1,5,2020-01-22
129,129,venta,boing,2,9,2020-01-22
130,130,venta,pizza,10,12,2020-01-22
131,131,compra,pinguinos,9,4,2020-01-22
132,132,venta,galletas,4,12,2020-01-22
133,133,venta,galletas,3,11,2020-01-23
134,135,compra,gansito,3,2,2020-01-23
135,135,venta,pizza,3,12,2020-01-23
136,136,compra,pinguinos,9,3,2020-01-23
137,138,compra,boing,8,4,2020-01-23
138,138,venta,pinguinos,2,11,2020-01-23
139,139,venta,chocolate,10,10,2020-01-24
140,140,venta,boing,3,7,2020-01-24
141,141,compra,pizza,7,7,2020-01-24
142,142,compra,chocolate,6,6,2020-01-24
143,144,venta,galletas,8,10,2020-01-24
144,144,venta,chocolate,3,8,2020-01-24
145,145,venta,gatorade,2,12,2020-01-25
146,146,compra,pizza,9,7,2020-01-25
147,148,compra,chocolate,7,2,2020-01-25
148,148,compra,sabritas,5,7,2020-01-25
149,150,compra,gatorade,6,6,2020-01-25
150,150,venta,pinguinos,1,8,2020-01-25
151,152,venta,pinguinos,1,11,2020-01-26
152,152,venta,palomitas,4,11,2020-01-26
153,153,compra,pinguinos,7,4,2020-01-26
154,154,venta,pizza,2,12,2020-01-26
155,156,compra,palomitas,6,5,2020-01-26
